-i https://pypi.org/simple
anyio==4.3.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
django==5.0.6; python_version >= '3.10'
django-cors-headers==4.3.1; python_version >= '3.8'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
django-filter==24.2; python_version >= '3.8'
djangorestframework==3.15.1; python_version >= '3.6'
drfpasswordless==1.5.9; python_version >= '3'
filelock==3.14.0; python_version >= '3.8'
flake8==7.0.0; python_full_version >= '3.8.1'
fsspec==2024.5.0; python_version >= '3.8'
gradio-client==0.16.3; python_version >= '3.8'
gunicorn==22.0.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
huggingface-hub==0.23.0; python_full_version >= '3.8.0'
idna==3.7; python_version >= '3.5'
jinja2==3.1.4; python_version >= '3.7'
llvmlite==0.42.0; python_version >= '3.9'
markupsafe==2.1.5; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
more-itertools==10.2.0; python_version >= '3.8'
mpmath==1.3.0
networkx==3.3; python_version >= '3.10'
numba==0.59.1; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
nvidia-cublas-cu12==12.1.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==8.9.2.26; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.0.2.54; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.2.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.4.5.107; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.1.0.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.20.5; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.4.127; python_version >= '3'
nvidia-nvtx-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
openai-whisper==20231117; python_version >= '3.8'
packaging==24.0; python_version >= '3.7'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
regex==2024.5.15; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlparse==0.5.0; python_version >= '3.8'
stable-ts@ git+https://github.com/jianfch/stable-ts.git@f53f2ee3d1401cdbdbb9979efe7dc35fce46c2d9
sympy==1.12; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
torch==2.3.0; python_full_version >= '3.8.0'
torchaudio==2.3.0
tqdm==4.66.4; python_version >= '3.7'
triton==2.3.0
typing-extensions==4.11.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
websockets==11.0.3; python_version >= '3.7'
